Science                                                         {}[Science]
                Geometric group theory                          {Study of finitely generated groups via exploring the connections between algebraic properties of such groups and topological and geometric properties of spaces on which these groups act.}[Geometric_group_theory]
            Topology                                            {Study of the properties of a geometric object that are preserved under continuous deformations, such as stretching, twisting, crumpling, and bending.}[Topology]
                General topology                                {Study of the basic set-theoretic definitions and constructions used in topology.}[General_topology]
                Algebraic topology                              {Branch of topology that uses tools from abstract algebra to study topological spaces.}[Algebraic_topology]
                Geometric topology                              {Study of manifolds and maps between them, particularly embeddings of one manifold into another.}[Geometric_topology]
                Differential topology                           {Study of the topological properties and smooth properties of smooth manifolds.}[Differential_topology]
            Trigonometry                                        {Branch of mathematics that studies relationships between side lengths and angles of triangles.}[Trigonometry]
                Trigonometric functions                         {Study of real functions which relate an angle of a right-angled triangle to ratios of two side lengths.}[Trigonometric_functions]
                Trigonometric integration                       {Study of the family of integrals involving trigonometric functions.}[Trigonometric_integral]
                Trigonometric differentiation                   {Study of the mathematical process of finding the derivative of a trigonometric function, or its rate of change with respect to a variable.}[Differentiation_of_trigonometric_functions]
                Trigonometric substitution                      {Study of the replacement of trigonometric functions for other expressions.}[Trigonometric_substitution]
                Trigonometric series                            {Study of trigonometric series.}[Trigonometric_series]
                Trigonometric polynomials                       {Study of finite linear combinations of functions sin(nx) and cos(nx) with n taking on the values of one or more natural numbers.}[Trigonometric_polynomial]
                Trigonometric identities                        {Study of equalities that involve trigonometric functions and are true for every value of the occurring variables for which both sides of the equality are defined.}[List_of_trigonometric_identities]
                Trigonometric interpolation                     {Study of interpolation with trigonometric polynomials, that is, a sum of sines and cosines of given periods.}[Trigonometric_interpolation]
                Generalized trigonometry                        {Study of the generalization of trigonometric functions.}[Generalized_trigonometry]
                Spherical trigonometry                          {Study of the metrical relationships between the sides and angles of spherical triangles, traditionally expressed using trigonometric functions.}[Spherical_trigonometry]
                Rational trigonometry                           {Alternative approach to Euclidean geometry and trigonometry, by replacing the usual basic quantities of trigonometry, Euclidean distance and angle measure, by squared distance and the square of the sine of the angle, respectively.}[Divine_Proportions:_Rational_Trigonometry_to_Universal_Geometry]
            Number theory                                       {Branch of pure mathematics devoted primarily to the study of the integers and integer-valued functions.}[Number_theory]
                Elementary number theory                        {Branch of number theory that does not use complex analysis.}[Number_theory]
                Analytic number theory                          {Branch of number theory that uses methods from mathematical analysis to solve problems about the integers.}[Analytic_number_theory]
                Algebraic number theory                         {Branch of number theory that uses the techniques of abstract algebra to study the integers, rational numbers, and their generalizations.}[Algebraic_number_theory]
                Geometric number theory                         {Branch of number theory that uses geometry for the study of algebraic numbers.}[Geometry_of_numbers]
                Probabilistic number theory                     {Branch of number theory which explicitly uses probability to answer questions about the integers and integer-valued functions.}[Probabilistic_number_theory]
                Additive number theory                          {Branch of number theory concerning the study of subsets of integers and their behavior under addition.}[Additive_number_theory]
                Computational number theory                     {Study of computational methods for investigating and solving problems in number theory and arithmetic geometry, including algorithms for primality testing and integer factorization, finding solutions to diophantine equations, and explicit methods in arithmetic geometry.}[Computational_number_theory]
            Probability theory                                  {Study of probability.}[Probability_theory]
                Bayesian probability                            {Interpretation of probability in which, instead of frequency or propensity of some phenomenon, probability is interpreted as reasonable expectation representing a state of knowledge or as quantification of a personal belief.}[Bayesian_probability]
                Frequentist probability                         {Interpretation of probability that defines an event's probability as the limit of its relative frequency in many trials (the long-run probability).}[Frequentist_probability]
                Classical probability                           {Interpretation of probability based on the principle of indifference: if elementary events are assigned equal probabilities, then the probability of a disjunction of elementary events is just the number of events in the disjunction divided by the total number of elementary events.}[Classical_definition_of_probability]
                Propensity probability                          {Interpretation of probability in which the probability is thought of as a physical propensity, disposition, or tendency of a given type of situation to yield an outcome of a certain kind, or to yield a long-run relative frequency of such an outcome.}[Propensity_probability]
            Mathematical logic                                  {Study of formal logic within mathematics.}[Mathematical_logic]
                Set theory                                      {Branch of mathematical logic that studies sets, which can be informally described as collections of objects.}[Set_theory]
                Proof theory                                    {Branch of mathematical logic that represents proofs as formal mathematical objects, facilitating their analysis by mathematical techniques.}[Proof_theory]
                Model theory                                    {Study of the relationship between formal theories (a collection of sentences in a formal language expressing statements about a mathematical structure), and their models (those structures in which the statements of the theory hold).}[Model_theory]
                Algebraic logic                                 {Reasoning obtained by manipulating equations with free variables.}[Algebraic_logic]
                Boolean logic                                   {Branch of algebra where the values of the variables are the truth values true and false, usually denoted 1 and 0.}[Boolean_algebra]
                Categorical logic                               {Branch of mathematics in which tools and concepts from category theory are applied to the study of mathematical logic.}[Categorical_logic]
                Probabilistic logic                             {Use of probability and logic to deal with uncertain situations.}[Probabilistic_logic]
                Intermediate logic                              {Propositional logic extending intuitionistic logic.}[Intermediate_logic]
                Quantum logic                                   {Study of the set of rules for manipulation of propositions inspired by the structure of quantum theory.}[Quantum_logic]
                Free logic                                      {Study of logic with fewer existential presuppositions than classical logic.}[Free_logic]
                Metalogic                                       {Study of the metatheory of logic.}[Metalogic]
                Metamathematics                                 {Study of mathematics itself using mathematical methods.}[Metamathematics]
            Discrete mathematics                                {Study of mathematical structures that can be considered "discrete" (in a way analogous to discrete variables, having a bijection with the set of natural numbers) rather than "continuous" (analogously to continuous functions).}[Discrete_mathematics]
                Graph theory                                    {Study of graphs, which are mathematical structures used to model pairwise relations between objects.}[Graph_theory]
                Order theory                                    {Study of objects that capture the intuitive notion of ordering.}[Order_theory]
                Combinatorics                                   {Area of mathematics primarily concerned with counting, both as a means and an end in obtaining results, and certain properties of finite structures.}[Combinatorics]
                Discrete calculus                               {Mathematical study of incremental change, in the same way that geometry is the study of shape and algebra is the study of generalizations of arithmetic operations.}[Discrete_calculus]
                Discrete geometry                               {Branch of geometry that studies combinatorial properties and constructive methods of discrete geometric objects.}[Discrete_geometry]
                Discrete differential geometry                  {Study of discrete counterparts of notions in differential geometry.}[Discrete_differential_geometry]
                Discrete exterior calculus                      {Extension of the exterior calculus to discrete spaces including graphs and finite element meshes.}[Finite_element_method]
                Discrete optimization                           {Study of ptimization where some or all of the variables used in a discrete mathematical program are restricted to be discrete variables—that is, to assume only a discrete set of values, such as the integers.}[Discrete_optimization]
        Statistics                                              {Discipline that concerns the collection, organization, analysis, interpretation, and presentation of data.}[Statistics]
            Descriptive statistics                              {The process of using and analysing statistics that quantitatively describe or summarize features from a collection of information.}[Descriptive_statistics]
                Probability distributions                       {Mathematical functions that give the probabilities of occurrence of different possible outcomes for an experiment.}[Probability_distribution]
                Count data                                      {Statistical data type describing countable quantities, data which can take only the counting numbers, non-negative integer values, and where these integers arise from counting rather than ranking.}[Count_data]
                Summary statistics                              {Summary statistics are used to summarize a set of observations, in order to communicate the largest amount of information as simply as possible.}[Summary_statistics]
                Correlations                                    {Statistical relationships, whether causal or not, between two random variables or bivariate data.}[Correlation]
                Statistical graphics                            {Graphics used in the field of statistics for data visualization.}[Statistical_graphics]
            Statistical inference                               {}[Statistical_inference]
                Algebraic statistics                            {}[Algebraic_statistics]
                Mathematical statistics                         {}[Mathematical_statistics]
                Exact statistics                                {}[Exact_statistics]
                Multivariate statistics                         {}[Multivariate_statistics]
                Statistical theory                              {}[Statistical_theory]
                Statistical modelling                           {}[Statistical_model]
                Frequentist inference                           {}[Frequentist_inference]
                Statistical hypothesis testing                  {}[Statistical_hypothesis_testing]
                Bayesian inference                              {}[Bayesian_inference]
                Decision theory                                 {}[Decision_theory]
                Estimation theory                               {}[Estimation_theory]
                Parametric statistics                           {}[Parametric_statistics]
                Non-parametric statistics                       {}[Nonparametric_statistics]
                Statistical learning theory                     {}[Statistical_learning_theory]
                Extreme value theory                            {}[Extreme_value_theory]
                Foundations of statistics                       {}[Foundations_of_statistics]
                High-dimensional statistics                     {}[High-dimensional_statistics]
            Data collection                                     {}[Data_collection]
                Experiment                                      {}[Experiment]
                Design of experiments                           {}[Design_of_experiments]
                Survey methodology                              {}[Survey_methodology]
                Opinion poll                                    {}[Opinion_poll]
                Statistical sampling                            {}[Sampling_(statistics)]
                Observational study                             {}[Observational_study]
            Data analysis                                       {}[Data_analysis]
                Regression analysis                             {}[Regression_analysis]
                Survival analysis                               {}[Survival_analysis]
                Density estimation                              {}[Density_estimation]
                Time series                                     {}[Time_series]
                Robust statistics                               {}[Robust_statistics]
                Statistical classification                      {}[Statistical_classification]
                Cross-validation                                {}[Cross-validation_(statistics)]
                Functional data analysis                        {}[Functional_data_analysis]
                Resampling                                      {}[Resampling_(statistics)]
            Computational statistics                            {}[Computational_statistics]
                General computational statistics                {}[Computational_statistics]
            Directional statistics                              {}[Directional_statistics]
                General directional statistics                  {}[Directional_statistics]
        Theoretical computer science                            {}[Theoretical_computer_science]
            Theory of computation                               {}[Theory_of_computation]
                Automata theory                                 {}[Automata_theory]
                Computability theory                            {}[Computability_theory]
                Computational complexity theory                 {}[Computational_complexity_theory]
                Logic circuits                                  {}[Circuit_(computer_science)]
                Models of computation                           {}[Model_of_computation]
                Quantum computing                               {}[Quantum_computing]
                Cellular automatons                             {}[Cellular_automaton]
            Algorithms and data structures                      {}[Algorithm]
                Data structures                                 {}[Data_structure]
                Analysis of algorithms                          {}[Analysis_of_algorithms]
                Algorithmics                                    {}[Algorithmics]
                Combinatorial optimization                      {}[Combinatorial_optimization]
                Computational geometry                          {}[Computational_geometry]
                Randomized algorithms                           {}[Randomized_algorithm]
            Programming language theory and formal methods      {}[Programming_language_theory]
                Formal semantics                                {}[Semantics_(computer_science)]
                Programming languages                           {}[Programming_language]
                Formal languages                                {}[Formal_language]
                Formal verification                             {}[Formal_verification]
                Type theory                                     {}[Type_theory]
                Automated theorem proving                       {}[Automated_theorem_proving]
    Social sciences                                             {}[Social_science]
        Anthropology                                            {}[Anthropology]
            Archaeology                                         {}[Archaeology]
                General archaeology                             {}[Archaeology]
            Branches of anthropology                            {}[]
                Cultural anthropology                           {}[Cultural_anthropology]
                Social anthropology                             {}[Social_anthropology]
                Biological anthropology                         {}[Biological_anthropology]
                Linguistic anthropology                         {}[Linguistic_anthropology]
                Ethnography                                     {}[Ethnography]
        Communication studies                                   {}[Communication_studies]
            Types of communication                              {}[Communication_studies]
                Mass communication                              {}[Mass_communication]
                    Mass media                                  {}[Mass_media]
                Organizational communication                    {}[Organizational_communication]
                Business communication                          {}[Business_communication]
                Computer-mediated communication                 {}[Computer-mediated_communication]
        Economics                                               {}[Economics]
            General theoretical and empirical economics         {}[Economics]
                Mathematical economics                          {}[Mathematical economics]
                    Macroeconomics                              {}[Macroeconomics]
                    Microeconomics                              {}[Microeconomics]
                Empirical economics                             {}[Experimental_economics]
                    Econometrics                                {}[Econometrics]
            Applied economics                                   {}[]
                Ecological economics                            {}[Ecological_economics]
                Development economics                           {}[Development_economics]
                Cultural economics                              {}[Cultural_economics]
                Public economics                                {}[Public_economics]
                Natural resource economics                      {}[Natural_resource_economics]
                Urban economics                                 {}[Urban_economics]
                Rural economics                                 {}[Rural_economics]
                Labor economics                                 {}[Labour_economics]
                World economy                                   {}[World_economy]
                Green economics                                 {}[Green_economy]
                Financial economics                             {}[Financial_economics]
                Entrepreneurial economics                       {}[Entrepreneurial_economics]
            Economic theories and history                       {}[]
                Classical economics                             {}[Classical_economics]
                Neoclassical economics                          {}[Neoclassical_economics]
                Keynesian economics                             {}[Keynesian_economics]
                Institutional economics                         {}[Institutional_economics]
                Austrian School                                 {}[Austrian_School]
                Marxian economics                               {}[Marxian_economics]
                Economic systems                                {}[Economic_system]
                    Free market                                 {}[Free_market]
                    Planned economy                             {}[Planned_economy]
                Economic history                                {}[Economic_history]
        Education                                               {}[Education]
            Education policy                                    {}[Education_policy]
                General educational policy                      {}[Education_policy]
            Educational stages                                  {}[Educational_stage]
                Early childhood education                       {}[Early_childhood_education]
                Primary education                               {}[Primary_education]
                Secondary education                             {}[Secondary_education]
                Higher education                                {}[Higher_education]
                Vocational education                            {}[Vocational_education]
                Tertiary education                              {}[Tertiary_education]
                Adult education                                 {}[Adult_education]
            Pedagogy                                            {}[Pedagogy]
                Collaborative learning                          {}[Collaborative_learning]
                Direct instruction                              {}[Direct_instruction]
                Experiential learning                           {}[Experiential_learning]
                Open classrooms                                 {}[Open_classroom]
                Learning by teaching                            {}[Learning_by_teaching]
                Inquiry-based learning                          {}[Inquiry-based_learning]
                Problem-based learning                          {}[Problem-based_learning]
                Online learning community                       {}[Online_learning_community]
                Kinesthetic learning                            {}[Kinesthetic_learning]
            Learning theory                                     {}[Learning_theory_(education)]
                Learning styles                                 {}[Learning_styles]
                Learning spaces                                 {}[Learning_space]
            EdTech                                              {}[Educational_technology]
                Educational robotics                            {}[Educational_robotics]
                Massive open online courses                     {}[Massive_open_online_course]
                Networked learning                              {}[Networked_learning]
                Virtual learning environment                    {}[Virtual_learning_environment]
                Blended learning                                {}[Blended_learning]
        Geography                                               {}[Geography]
            Human geography                                     {}[Human_geography]
                Cultural geography                              {}[Cultural_geography]
                Economic geography                              {}[Economic_geography]
                Historical geography                            {}[Historical_geography]
                Urban geography                                 {}[Urban_geography]
                Development geography                           {}[Development_geography]
                Political geography                             {}[Political_geography]
                Tourism geography                               {}[Tourism_geography]
                Population geography                            {}[Population_geography]
                Health geography                                {}[Health_geography]
            Regional geography                                  {}[Regional_geography]
                Geography of Africa                             {}[Geography_of_Africa]
                Geography of Antarctica                         {}[Geography_of_Antarctica]
                Geography of Asia                               {}[Geography_of_Asia]
                Geography of Europe                             {}[Geography_of_Europe]
                Geography of North America                      {}[Geography_of_North_America]
                Geography of Oceania                            {}[Oceania]
                Geography of South America                      {}[Geography_of_South_America]
        Linguistics                                             {}[Linguistics]
            General linguistics                                 {}[]
                Syntax                                          {}[Syntax]
                Semantics                                       {}[Semantics]
                Lexis                                           {}[Lexis_(linguistics)]
                Morphology                                      {}[Morphology_(linguistics)]
                Pragmatics                                      {}[Pragmatics]
            Theoretical linguistics                             {}[Theoretical_linguistics]
                Generative grammar                              {}[Generative_grammar]
                Functional linguistics                          {}[Functional_linguistics]
                Quantitative linguistics                        {}[Quantitative_linguistics]
                Linguistic formal semantics                     {}[Formal_semantics_(natural_language)]
                Linguistic formalism                            {}[Formalism_(linguistics)]
                Linguistic typology                             {}[Linguistic_typology]
            Descriptive linguistics                             {}[Linguistic_description]
                Phonology                                       {}[Phonology]
                Phonetics                                       {}[Phonetics]
                Etymology                                       {}[Etymology]
                Sociolinguistics                                {}[Sociolinguistics]
                    Discourse analysis                          {}[Discourse_analysis]
                Historical linguistics                          {}[Historical_linguistics]
                    Comparative linguistics                     {}[Comparative_linguistics]
                Anthropological linguistics                     {}[Anthropological_linguistics]
                Language geography                              {}[Language_geography]
            Applied linguistics                                 {}[Applied_linguistics]
                Computational linguistics                       {}[Computational_linguistics]
                Internet linguistics                            {}[Internet_linguistics]
                Forensic linguistics                            {}[Forensic_linguistics]
                Language assessment                             {}[Language_assessment]
                Language education                              {}[Language_education]
                Language revitalization                         {}[Language_revitalization]
                Language documentation                          {}[Language_documentation]
            Psycholinguistics                                   {}[Psycholinguistics]
                Cognitive linguistics                           {}[Cognitive_linguistics]
                Second-language acquisition                     {}[Second-language_acquisition]
                Language development                            {}[Language_development]
            Semiotics                                           {}[Semiotics]
                General semiotics                               {}[Semiotics]
                    Structuralism                               {}[Structuralism]
                    Post-structuralism                          {}[Post-structuralism]
        Political science                                       {}[Political_science]
            Applied political science                           {}[]
                Geopolitics                                     {}[Geopolitics]
                Comparative politics                            {}[Comparative_politics]
                    Democratization                             {}[Democratization]
                    Political parties                           {}[Political_party]
                    Political polarization                      {}[Political_polarization]
                    Politicisation                              {}[Politicisation]
                    Multi-level governance                      {}[Multi-level_governance]
                    Electoral system                            {}[Electoral_system]
                    Voting                                      {}[Voting]
                    Suffrage                                    {}[Suffrage]
                Development studies                             {}[Development_studies]
                Institutional theory                            {}[Institutional_theory]
                International relations                         {}[International_relations]
                Nationalism studies                             {}[Nationalism_studies]
                    Revanchism                                  {}[Revanchism]
                    Irredentism                                 {}[Irredentism]
                Political behavior                              {}[Theories_of_political_behavior]
                Policy studies                                  {}[Policy_studies]
                Political economy                               {}[Political_economy]
                Political sociology                             {}[Political_sociology]
                Peace and conflict studies                      {}[Peace_and_conflict_studies]
            Political theory and philosophy                     {}[Political_philosophy]
                Political philosophy                            {}[Political_philosophy]
                International relations theory                  {}[International_relations_theory]
                Majoritarianism                                 {}[Majoritarianism]
                Anarchist schools of thought                    {}[Anarchist_schools_of_thought]
                Democracy                                       {}[Democracy]
                Marxist schools of thought                      {}[Marxist_schools_of_thought]
                Theories of state                               {}[Sovereign_state]
                Postcolonialism                                 {}[Postcolonialism]
            Branches of government                              {}[]
                Legislative branch                              {}[Legislature]
                Executive branch                                {}[Executive_(government)]
                Judicial branch                                 {}[Judiciary]
        Psychology                                              {}[Psychology]
            Basic psychology                                    {}[]
                Abnormal psychology                             {}[Abnormal_psychology]
                Behavioral psychology                           {}[Behaviorism]
                Cognitive psychology                            {}[Cognitive_psychology]
                Comparative psychology                          {}[Comparative_psychology]
                Cross-cultural psychology                       {}[Cross-cultural_psychology]
                Cultural psychology                             {}[Cultural_psychology]
                Differential psychology                         {}[Differential_psychology]
                Developmental psychology                        {}[Developmental_psychology]
                Evolutionary psychology                         {}[Evolutionary_psychology]
                Experimental psychology                         {}[Experimental_psychology]
                Neuropsychology                                 {}[Neuropsychology]
                Personality psychology                          {}[Personality_psychology]
                Positive psychology                             {}[Positive_psychology]
                Psychometrics                                   {}[Psychometrics]
                Psychodynamic psychotherapy                     {}[Psychodynamic_psychotherapy]
                Mathematical psychology                         {}[Mathematical_psychology]
                Social psychology                               {}[Social_psychology]
                Quantitative psychology                         {}[Quantitative_psychology]
            Applied psychology                                  {}[Applied_psychology]
                Applied behavior analysis                       {}[Applied_behavior_analysis]
                Clinical psychology                             {}[Clinical_psychology]
                Counseling psychology                           {}[Counseling_psychology]
                Critical psychology                             {}[Critical_psychology]
                Medical psychology                              {}[Medical_psychology]
                Community psychology                            {}[Community_psychology]
                Consumer behaviour                              {}[Consumer_behaviour]
                Educational psychology                          {}[Educational_psychology]
                Industrial and organizational psychology        {}[Industrial_and_organizational_psychology]
                Environmental psychology                        {}[Environmental_psychology]
                Human factors and ergonomics                    {}[Human_factors_and_ergonomics]
                Occupational health psychology                  {}[Occupational_health_psychology]
                Political psychology                            {}[Political_psychology]
                Psychology of religion                          {}[Psychology_of_religion]
            Schools of psychology                               {}[List_of_psychological_schools]
                Behaviorist school                              {}[Behaviorism]
                Cognitivist school                              {}[Cognitivism_(psychology)]
                Functionalist school                            {}[Functional_psychology]
                Humanistic school                               {}[Humanistic_psychology]
                Gestalt therapy                                 {}[Gestalt_therapy]
                Psychoanalytic school                           {}[Psychoanalysis]
                Systems psychology                              {}[Systems_psychology]
        Sociology                                               {}[Sociology]
            History of sociology                                {}[History_of_sociology]
                General history of sociology                    {}[History_of_sociology]
            Applied sociology                                   {}[]
                General sociology                               {}[Sociology]
                    Society                                     {}[Society]
                    Social structure                            {}[Social_structure]
                    Social power                                {}[Power_(social_and_political)]
                Environmental sociology                         {}[Environmental_sociology]
                    Human impact on the environment             {}[Human_impact_on_the_environment]
                Economic sociology                              {}[Economic_sociology]
                Sociology of education                          {}[Sociology_of_education]
                Sociology of culture                            {}[Sociology_of_culture]
                Demography                                      {}[Demography]
                Industrial sociology                            {}[Industrial_sociology]
                Rural sociology                                 {}[Rural_sociology]
                Urban sociology                                 {}[Urban_sociology]
            Sociological theories                               {}[Sociological_theory]
                Critical theory                                 {}[Critical_theory]
                Conflict theories                               {}[Conflict_theories]
                Structural functionalism                        {}[Structural_functionalism]
                Positivism                                      {}[Positivism]
                Social constructionism                          {}[Social_constructionism]
                Symbolic interactionism                         {}[Symbolic_interactionism]
            Sociological methodologies                          {}[Social_research]
                Quantitative research                           {}[Quantitative_research]
                Qualitative research                            {}[Qualitative_research]
                Comparative historical research                 {}[Comparative_historical_research]
                Computational sociology                         {}[Computational_sociology]
    Humanities                                                  {}[Humanities]
        Art                                                     {}[Art]
            Performing arts                                     {}[Performing_arts]
                Theatre                                         {}[Theatre]
                Dance                                           {}[Dance]
                Music                                           {}[Music]
            Visual arts                                         {}[Visual_arts]
                Drawing                                         {}[Drawing]
                Painting                                        {}[Painting]
                Sculpture                                       {}[Sculpture]
        Literature                                              {}[Literature]
            Forms of literature                                 {}[Literature]
                Prose                                           {}[Prose]
                Poetry                                          {}[Poetry]
                Drama                                           {}[Drama]
            Literary history                                    {}[History_of_literature]
                History of literature                           {}[History_of_literature]
                Literary movements                              {}[List_of_literary_movements]
                Writers                                         {}[Lists_of_writers]
            Literary theory and criticism                       {}[Literary_criticism]
                Literary criticism                              {}[Literary_criticism]
                Literary theory                                 {}[Literary_theory]
        Philosophy                                              {}[Philosophy]
            Branches of philosophy                              {}[]
                Aesthetics                                      {}[Aesthetics]
                Epistemology                                    {}[Epistemology]
                Ethics                                          {}[Ethics]
                Philosophy of language                          {}[Philosophy_of_language]
                Philosophy of mind                              {}[Philosophy_of_mind]
                Philosophy of religion                          {}[Philosophy_of_religion]
                Metaphysics                                     {}[Metaphysics]
                Metaphilosophy                                  {}[Metaphilosophy]
                Philosophy of science                           {}[Philosophy_of_science]
                Social philosophy                               {}[Social_philosophy]
            Philosophy by period                                {}[]
                Ancient philosophy                              {}[Ancient_philosophy]
                Medieval philosophy                             {}[Medieval_philosophy]
                Modern philosophy                               {}[Modern_philosophy]
                Analytic philosophy                             {}[Analytic_philosophy]
                Continental philosophy                          {}[Continental_philosophy]
        Religion                                                {}[Religion]
            Belief systems                                      {}[Major_religious_groups]
                Abrahamic religions                             {}[Abrahamic_religions]
                    Christianity                                {}[Christianity]
                    Islam                                       {}[Islam]
                    Judaism                                     {}[Judaism]
                Irreligion                                      {}[Irreligion]
